created_date,author,file
2013-05-29T08:52:04Z,22021,22032
2013-05-29T09:02:42Z,3442,22034
2013-05-29T09:13:08Z,22004,21985
2013-05-29T09:22:50Z,22027,22023
2013-05-29T09:35:09Z,21985,22004
2013-05-29T09:37:53Z,22004,21985
2013-05-29T09:38:12Z,22003,21985
2013-05-29T09:46:15Z,21979,22003
2013-05-29T09:52:30Z,6708,22003
2013-05-29T10:39:55Z,22019,22032
2013-05-29T11:18:53Z,22019,22028
2013-05-29T11:19:28Z,22026,22028
2013-05-29T11:24:02Z,22019,22032
2013-05-29T11:25:36Z,22020,22028
2013-05-29T11:27:07Z,22020,22028
2013-05-29T11:30:47Z,22020,22028
2013-05-29T11:33:45Z,22020,22028
2013-05-29T16:15:57Z,5159,6708
2013-05-30T11:53:39Z,3442,6708
2013-05-31T13:24:33Z,22005,22022
2013-05-31T13:38:29Z,22019,22032
2013-05-31T13:43:28Z,22026,22017
2013-05-31T13:44:39Z,22019,22017
2013-06-02T10:55:17Z,3442,6708
2013-06-02T10:56:17Z,3442,6708
2013-06-02T11:03:56Z,6708,3442
2013-06-03T07:52:40Z,22036,6708
2013-06-04T11:56:47Z,6708,3442
2013-06-04T13:07:02Z,22019,22025
2013-06-04T13:09:31Z,22026,22025
2013-06-04T13:54:09Z,9370,22026
2013-06-04T14:23:22Z,22020,22035
2013-06-04T14:24:33Z,22020,22035
2013-06-04T14:37:46Z,22017,22025
2013-06-04T14:37:52Z,22017,22025
2013-06-04T14:45:27Z,22020,22035
2013-06-04T14:46:29Z,22020,22035
2013-06-04T14:46:55Z,22020,22035
2013-06-04T14:48:01Z,22020,22035
2013-06-04T15:08:39Z,22015,22038
2013-06-05T00:52:08Z,22019,22021
2013-06-05T14:07:37Z,6708,5159
2013-06-05T14:52:46Z,22019,22017
2013-06-05T15:02:02Z,22026,22017
2013-06-05T18:45:38Z,22020,22035
2013-06-05T21:35:52Z,22020,22031
2013-06-05T21:35:52Z,22020,22031
2013-06-05T21:35:55Z,22020,22031
2013-06-05T22:17:41Z,22019,22031
2013-06-05T22:32:25Z,22026,22031
2013-06-06T06:57:36Z,22022,22040
2013-06-06T20:05:43Z,22019,22032
2013-06-07T00:11:05Z,22020,22035
2013-06-07T00:11:10Z,22020,22035
2013-06-07T02:44:46Z,22020,22035
2013-06-07T08:55:22Z,21985,22005
2013-06-07T08:58:36Z,22003,21985
2013-06-11T00:43:51Z,22020,22032
2013-06-11T00:44:10Z,22020,22032
2013-06-11T07:38:25Z,22025,22031
2013-06-11T07:39:44Z,22025,22031
2013-06-11T07:50:19Z,6044,22003
2013-06-11T08:27:58Z,6708,6044
2013-06-11T11:13:06Z,22025,22031
2013-06-11T11:13:15Z,22025,22031
2013-06-11T11:19:39Z,22020,22032
2013-06-11T11:21:31Z,22020,22032
2013-06-11T11:44:18Z,6708,5159
2013-06-13T09:53:39Z,3442,22004
2013-06-13T11:17:36Z,22004,3442
2013-06-13T11:22:06Z,6708,22004
2013-06-13T11:30:40Z,3442,22004
2013-06-13T11:43:42Z,21985,3442
2013-06-14T07:27:19Z,22021,22043
2013-06-14T08:02:57Z,21985,22004
2013-06-14T10:36:44Z,22004,21985
2013-06-14T10:38:57Z,22026,22043
2013-06-14T11:19:55Z,22019,22043
2013-06-14T11:28:49Z,22026,22043
2013-06-14T14:09:52Z,22021,22043
2013-06-14T14:21:25Z,22032,22043
2013-06-14T15:35:10Z,22019,22043
2013-06-14T15:38:03Z,22026,22043
2013-06-14T16:22:59Z,22019,22017
2013-06-14T16:26:16Z,22026,22017
2013-06-14T17:04:52Z,22019,22032
2013-06-14T17:14:54Z,22026,22032
2013-06-16T07:55:57Z,6708,4107
2013-06-16T08:23:36Z,22026,22017
2013-06-16T08:29:56Z,22019,22017
2013-06-16T09:08:47Z,5159,4107
2013-06-16T09:12:32Z,6708,5159
2013-06-16T09:13:43Z,22026,22017
2013-06-16T19:24:34Z,6708,5159
2013-06-16T19:31:21Z,5159,6708
2013-06-16T19:34:42Z,5159,22004
2013-06-16T19:36:49Z,6708,5159
2013-06-17T06:03:06Z,22020,22043
2013-06-17T06:16:07Z,22020,22043
2013-06-17T08:16:21Z,22003,22045
2013-06-17T09:46:31Z,22019,22043
2013-06-17T09:56:12Z,22026,22043
2013-06-17T12:39:59Z,22019,22017
2013-06-17T12:51:11Z,22026,22017
2013-06-17T13:22:44Z,22019,22017
2013-06-17T13:38:59Z,22020,22043
2013-06-17T13:41:01Z,22020,22043
2013-06-17T13:44:11Z,22026,22017
2013-06-17T13:49:43Z,22020,22043
2013-06-17T14:19:15Z,22028,22017
2013-06-17T14:20:56Z,22028,22017
2013-06-17T14:21:25Z,22028,22017
2013-06-17T14:27:45Z,3442,6708
2013-06-17T14:35:16Z,22020,22043
2013-06-17T14:39:10Z,22021,22043
2013-06-17T14:43:29Z,6708,3442
2013-06-17T15:08:04Z,22020,22017
2013-06-17T15:14:27Z,22019,22043
2013-06-17T15:16:14Z,22026,22043
2013-06-17T15:16:32Z,22020,22017
2013-06-18T05:38:18Z,4047,6708
2013-06-18T05:54:23Z,5159,1024
2013-06-18T10:01:12Z,22022,22032
2013-06-18T10:01:26Z,22022,22032
2013-06-18T10:03:19Z,22028,22032
2013-06-18T10:03:35Z,22028,22032
2013-06-18T10:04:00Z,22022,22032
2013-06-18T10:05:29Z,22022,22032
2013-06-18T10:05:39Z,22022,22032
2013-06-18T10:07:00Z,22022,22032
2013-06-18T10:10:14Z,22022,22032
2013-06-18T14:15:33Z,22019,22032
2013-06-18T14:19:15Z,22019,22032
2013-06-18T14:34:17Z,22003,21985
2013-06-18T15:17:16Z,22047,22032
2013-06-18T15:17:30Z,22047,22032
2013-06-18T15:23:36Z,21985,22003
2013-06-18T18:08:05Z,9370,4047
2013-06-18T19:37:24Z,22019,22039
2013-06-18T19:38:32Z,22026,22039
2013-06-18T22:10:47Z,22026,22028
2013-06-18T22:45:27Z,22019,22028
2013-06-19T06:55:09Z,22020,22028
2013-06-19T06:55:23Z,22020,22028
2013-06-19T06:57:43Z,22020,22039
2013-06-19T06:58:13Z,22020,22039
2013-06-19T06:58:54Z,22020,22039
2013-06-19T06:59:27Z,22020,22039
2013-06-19T07:00:23Z,22020,22039
2013-06-19T07:01:43Z,22020,22039
2013-06-19T07:07:40Z,22020,22039
2013-06-19T19:02:02Z,6708,9370
2013-06-19T21:18:05Z,21979,21985
2013-06-19T21:48:55Z,6708,21979
2013-06-19T22:08:37Z,21985,6708
2013-06-20T00:00:15Z,22003,21985
2013-06-20T00:05:42Z,22003,6708
2013-06-20T06:53:50Z,22004,22003
2013-06-20T10:00:10Z,22003,22004
2013-06-20T10:10:07Z,21985,22003
2013-06-20T13:19:41Z,21985,22004
2013-06-20T13:22:20Z,6708,21985
2013-06-20T20:39:41Z,22026,22028
2013-06-20T20:41:28Z,22019,22028
2013-06-20T22:19:34Z,22019,22028
2013-06-20T22:30:26Z,22026,22028
2013-06-20T22:41:16Z,22026,22028
2013-06-20T23:09:05Z,22019,22028
2013-06-21T05:32:44Z,22020,22031
2013-06-21T05:32:44Z,22020,22031
2013-06-21T05:33:47Z,22020,22031
2013-06-21T05:33:46Z,22020,22031
2013-06-21T11:17:15Z,22017,22032
2013-06-21T11:17:34Z,22017,22032
2013-06-21T11:17:57Z,22017,22032
2013-06-21T11:19:45Z,22017,22025
2013-06-21T11:25:06Z,22017,22023
2013-06-21T11:27:16Z,22017,22032
2013-06-21T11:27:16Z,22017,22032
2013-06-21T11:27:51Z,22017,22028
2013-06-21T11:33:25Z,22017,22032
2013-06-21T11:33:27Z,22017,22032
2013-06-21T11:33:44Z,22017,22028
2013-06-21T11:34:09Z,22017,22028
2013-06-21T11:35:02Z,22017,22023
2013-06-21T11:35:02Z,22017,22023
2013-06-21T11:37:22Z,22017,22032
2013-06-21T11:37:22Z,22017,22032
2013-06-21T11:38:42Z,22017,22032
2013-06-21T11:38:42Z,22017,22032
2013-06-21T12:33:30Z,22019,22040
2013-06-21T17:54:43Z,22020,22028
2013-06-21T18:12:01Z,22026,22028
2013-06-21T18:13:23Z,22026,22028
2013-06-21T18:18:06Z,22019,22028
2013-06-22T11:25:36Z,22020,22028
2013-06-22T11:38:35Z,22020,22023
2013-06-22T11:41:00Z,22020,22023
2013-06-22T11:43:13Z,22020,22028
2013-06-22T11:44:47Z,22020,22028
2013-06-23T02:18:19Z,22020,22028
2013-06-23T02:31:22Z,22020,22023
2013-06-23T12:48:24Z,22017,22023
2013-06-23T12:48:24Z,22017,22023
2013-06-23T13:00:04Z,22019,22017
2013-06-23T13:07:11Z,22026,22017
2013-06-23T13:07:21Z,22026,22017
2013-06-23T13:39:16Z,22019,22023
2013-06-23T18:24:54Z,22019,22042
2013-06-23T18:28:05Z,22026,22042
2013-06-23T18:31:09Z,22026,22042
2013-06-23T19:56:45Z,22019,22042
2013-06-23T20:10:27Z,22026,22042
2013-06-23T20:10:30Z,22026,22042
2013-06-23T20:34:52Z,22026,22023
2013-06-23T20:42:00Z,22019,22023
2013-06-23T21:03:10Z,22026,22023
2013-06-24T04:39:18Z,22020,22023
2013-06-24T05:43:17Z,22026,22023
2013-06-24T05:46:04Z,22026,22023
2013-06-24T05:46:06Z,22019,22023
2013-06-24T05:48:38Z,22020,22023
2013-06-24T06:09:51Z,22020,22042
2013-06-24T06:11:05Z,22020,22042
2013-06-24T06:11:45Z,22020,22042
2013-06-24T06:12:11Z,22020,22042
2013-06-24T06:13:10Z,22020,22042
2013-06-24T06:38:54Z,22020,22042
2013-06-24T06:40:32Z,22020,22042
2013-06-24T07:09:06Z,22020,22017
2013-06-24T07:10:24Z,22020,22017
2013-06-24T07:10:57Z,22020,22017
2013-06-24T07:15:02Z,22020,22017
2013-06-24T08:13:12Z,22020,22017
2013-06-24T08:14:16Z,22020,22017
2013-06-24T09:21:36Z,22040,22042
2013-06-24T09:29:54Z,22020,22040
2013-06-24T10:01:40Z,22022,22023
2013-06-24T10:16:56Z,22020,22023
2013-06-24T10:23:50Z,22019,22040
2013-06-24T10:42:46Z,22020,22023
2013-06-24T11:35:05Z,3442,22004
2013-06-24T12:05:52Z,22020,22035
2013-06-24T12:06:35Z,22020,22035
2013-06-24T12:07:48Z,22004,6708
2013-06-24T12:08:39Z,22020,22035
2013-06-24T12:09:06Z,22020,22035
2013-06-24T12:11:17Z,22020,22035
2013-06-24T12:11:37Z,22026,22017
2013-06-24T12:11:58Z,22026,22017
2013-06-24T12:12:16Z,22020,22035
2013-06-24T12:13:43Z,22020,22035
2013-06-24T12:14:02Z,22020,22035
2013-06-24T12:14:48Z,22021,22032
2013-06-24T12:15:40Z,22020,22035
2013-06-24T12:17:03Z,22019,22040
2013-06-24T12:38:07Z,22020,22032
2013-06-24T12:38:57Z,22020,22017
2013-06-24T12:47:07Z,22021,22032
2013-06-24T12:47:40Z,22021,22032
2013-06-24T12:53:03Z,22019,22028
2013-06-24T13:00:55Z,22019,22017
2013-06-24T13:03:25Z,22026,22017
2013-06-24T13:03:46Z,22026,22017
2013-06-24T13:34:00Z,22020,22032
2013-06-24T14:22:47Z,3442,22003
2013-06-24T14:24:10Z,22020,22032
2013-06-24T14:31:09Z,5159,3442
2013-06-24T15:15:05Z,6708,3442
2013-06-24T15:15:54Z,22020,22017
2013-06-24T15:21:07Z,3442,22003
2013-06-24T15:31:06Z,22020,22032
2013-06-24T15:33:12Z,22020,22028
2013-06-24T15:34:33Z,22020,22028
2013-06-24T22:33:27Z,22019,22042
2013-06-24T22:45:26Z,22026,22042
2013-06-24T22:50:55Z,22026,22042
2013-06-25T04:34:31Z,22020,22042
2013-06-25T04:36:49Z,22020,22042
2013-06-25T04:50:43Z,3442,6708
2013-06-25T05:42:53Z,22020,22023
2013-06-25T05:42:52Z,22020,22023
2013-06-25T06:15:25Z,22020,22035
2013-06-25T09:44:26Z,6708,3442
2013-06-25T09:54:07Z,22048,22005
2013-06-25T11:12:24Z,22005,22048
2013-06-25T11:24:17Z,3442,22005
2013-06-25T12:45:06Z,22004,21985
2013-06-25T13:00:08Z,22004,3442
2013-06-25T13:17:16Z,22019,22022
2013-06-25T13:18:36Z,22020,22022
2013-06-25T13:23:27Z,22019,22022
2013-06-25T13:26:05Z,21985,22004
2013-06-25T14:23:13Z,22004,21985
2013-06-25T15:14:19Z,22022,22032
2013-06-25T15:14:18Z,22022,22032
2013-06-25T15:28:46Z,6708,22008
2013-06-25T15:33:44Z,22019,22032
2013-06-25T15:35:51Z,21985,6708
2013-06-25T15:42:19Z,22026,22032
2013-06-25T15:45:35Z,22026,22032
2013-06-25T16:01:55Z,6708,21985
2013-06-25T16:07:17Z,22026,22032
2013-06-25T16:22:25Z,22019,22032
2013-06-25T16:36:01Z,22026,22032
2013-06-25T19:13:08Z,22019,22042
2013-06-25T19:14:19Z,22026,22042
2013-06-25T19:16:24Z,22026,22042
2013-06-26T00:17:23Z,22003,6708
2013-06-26T12:46:22Z,22020,22032
2013-06-26T12:46:45Z,22020,22032
2013-06-26T12:47:41Z,22019,22032
2013-06-26T12:49:54Z,22026,22032
2013-06-26T13:28:01Z,22020,22032
2013-06-26T13:41:55Z,22026,22017
2013-06-26T13:42:07Z,22026,22017
2013-06-26T17:12:35Z,22026,22017
2013-06-26T17:12:43Z,22019,22017
2013-06-26T17:14:20Z,6708,22019
2013-06-26T17:16:43Z,22019,22017
2013-06-26T17:17:18Z,22019,22017
2013-06-26T17:18:43Z,22026,22017
2013-06-26T17:18:55Z,22026,22017
2013-06-26T17:19:51Z,6708,22010
2013-06-26T18:09:15Z,22019,22017
2013-06-26T18:17:14Z,22026,22017
2013-06-27T03:30:40Z,22019,22021
2013-06-27T03:32:04Z,22026,22021
2013-06-27T08:09:09Z,22021,22032
2013-06-27T09:03:09Z,22020,22032
2013-06-27T09:17:46Z,22020,22021
2013-06-27T09:20:05Z,22020,22021
2013-06-27T09:21:25Z,22020,22021
2013-06-27T10:11:14Z,3442,22003
2013-06-27T10:23:04Z,21985,3442
2013-06-27T12:56:17Z,22020,22035
2013-06-27T13:11:18Z,22019,22032
2013-06-27T13:12:21Z,22026,22032
2013-06-27T13:17:35Z,22021,22032
2013-06-27T14:04:39Z,22019,22021
2013-06-27T14:05:25Z,22026,22021
2013-06-27T17:50:13Z,22020,22021
2013-06-27T17:57:16Z,22020,22035
2013-06-27T17:58:18Z,22020,22021
2013-06-27T18:21:11Z,22019,22017
2013-06-27T18:24:45Z,22026,22017
2013-06-27T18:29:02Z,22026,22017
2013-06-27T18:41:18Z,22020,22032
2013-05-29T04:31:43Z,22004,6708
2013-05-29T04:40:08Z,22024,22004
2013-05-31T08:54:17Z,22022,22032
2013-05-31T08:54:16Z,22022,22032
2013-05-31T08:58:48Z,5878,6708
2013-05-31T09:27:08Z,6708,5878
2013-05-31T12:03:41Z,22017,22032
2013-06-04T04:55:17Z,22020,22021
2013-06-14T05:43:34Z,22019,22043
2013-05-29T08:47:04Z,21985,22004
2013-05-29T08:48:39Z,21985,22024
2013-05-30T01:04:26Z,22021,22032
2013-05-30T02:31:23Z,22003,6708
2013-05-31T12:09:57Z,22019,22032
2013-05-31T13:02:17Z,22022,22032
2013-06-14T06:26:21Z,22026,22043
2013-05-30T07:47:37Z,22019,22032
2013-05-30T20:18:14Z,6708,5159
2013-06-04T19:40:51Z,22025,22039
2013-06-17T17:11:02Z,22026,22017
2013-06-20T16:18:33Z,22019,22028
2013-06-20T16:25:05Z,22026,22028
2013-06-17T17:35:07Z,22019,22017
2013-06-17T19:16:08Z,1110,6708
2013-06-20T16:33:43Z,22026,22028
2013-06-21T14:42:59Z,22019,22017
2013-05-31T13:02:17Z,22022,22032
2013-06-21T14:45:14Z,22026,22017
2013-06-21T15:11:40Z,22019,22028
2013-06-21T15:26:10Z,22022,22040
2013-06-14T10:23:49Z,22020,22043
2013-06-14T10:32:19Z,22019,22043
2013-06-21T15:32:54Z,22017,22040
2013-06-16T07:32:37Z,22019,22017
2013-06-21T15:42:37Z,22047,22040
2013-06-25T09:27:46Z,22026,22021
2013-06-25T09:28:06Z,22019,22021
2013-06-25T09:30:19Z,22020,22021
2013-06-11T00:40:55Z,22020,22032
2013-06-24T09:38:22Z,22020,22028
2013-06-24T09:39:38Z,22020,22028
2013-06-25T09:42:46Z,22019,22021
2013-05-29T03:09:28Z,22003,6708
2013-05-29T03:26:09Z,22003,21963
2013-05-29T04:19:17Z,22004,6708
2013-05-29T11:51:38Z,21979,22007
2013-05-29T12:18:38Z,22019,22032
2013-05-29T12:39:55Z,6708,22004
2013-05-29T14:03:35Z,22006,6708
2013-05-29T14:05:06Z,22007,22006
2013-05-29T14:16:44Z,6708,22007
2013-05-29T14:41:40Z,22007,6708
2013-05-29T14:45:06Z,22004,6708
2013-05-29T14:52:32Z,22004,21979
2013-05-29T15:09:34Z,21979,22004
2013-05-29T16:21:30Z,6708,5159
2013-05-29T17:02:17Z,6708,22010
2013-05-29T16:59:30Z,6708,22010
2013-05-31T07:47:25Z,11637,6708
2013-05-31T08:03:27Z,6708,11637
2013-05-30T14:24:41Z,21979,6708
2013-05-30T16:36:38Z,3442,21979
2013-05-30T18:41:54Z,22004,18347
2013-05-30T19:41:28Z,5159,18347
2013-05-31T11:05:42Z,22019,22017
2013-05-31T11:21:03Z,22026,22017
2013-05-31T16:17:13Z,6708,18347
2013-06-01T04:27:34Z,3442,18347
2013-05-31T21:25:30Z,22026,22028
2013-05-31T21:25:47Z,22019,22028
2013-06-01T04:16:22Z,22020,22028
2013-06-01T04:22:11Z,3442,308
2013-06-01T06:25:24Z,5159,3442
2013-06-01T06:41:24Z,5159,6708
2013-06-01T08:47:20Z,8842,18347
2013-06-01T10:52:51Z,6708,3442
2013-06-01T10:56:07Z,6708,5159
2013-06-01T10:59:43Z,6708,5159
2013-06-01T19:01:54Z,22004,6708
2013-06-03T02:37:29Z,22019,22037
2013-06-03T02:42:28Z,22026,22037
2013-06-03T04:46:38Z,4107,6708
2013-06-03T07:00:20Z,22022,22032
2013-06-03T07:00:20Z,22022,22032
2013-06-03T08:13:44Z,6708,4107
2013-06-03T09:04:34Z,22003,6708
2013-06-03T10:26:48Z,3442,22036
2013-06-03T14:15:47Z,3442,18347
2013-06-03T15:40:36Z,22026,22028
2013-06-03T15:40:49Z,22019,22028
2013-06-04T00:54:04Z,22019,22021
2013-06-04T04:15:46Z,4107,6708
2013-06-03T15:44:56Z,21979,3442
2013-06-03T16:58:22Z,6708,21979
2013-06-03T20:03:54Z,5159,6708
2013-06-04T06:35:33Z,22003,5159
2013-06-04T06:36:37Z,3442,5159
2013-06-04T07:13:36Z,6708,3442
2013-06-04T07:14:30Z,6708,4107
2013-06-04T07:17:33Z,6708,5159
2013-06-04T07:21:23Z,22024,22004
2013-06-04T08:33:19Z,3442,6708
2013-06-04T17:13:32Z,22025,22017
2013-06-04T17:30:08Z,22019,22017
2013-06-04T17:31:26Z,22026,22017
2013-06-04T17:31:26Z,22020,22017
2013-06-04T19:21:15Z,22019,22017
2013-06-04T19:23:21Z,22026,22017
2013-06-05T07:53:37Z,22032,22040
2013-06-05T08:08:13Z,22041,22040
2013-06-05T08:33:22Z,22019,22040
2013-06-05T08:35:20Z,22026,22040
2013-06-05T13:40:43Z,5159,6708
2013-06-24T09:53:05Z,22020,22028
2013-06-06T07:00:38Z,22020,22035
2013-06-06T08:03:27Z,22003,6708
2013-06-06T08:59:46Z,22028,22040
2013-06-06T10:58:52Z,22022,22040
2013-06-06T10:58:52Z,22022,22040
2013-06-06T11:36:53Z,22019,22032
2013-06-17T06:01:44Z,22020,22043
2013-06-10T05:34:39Z,22019,22023
2013-06-10T05:39:17Z,22026,22023
2013-06-11T00:42:02Z,22020,22032
2013-06-10T09:21:56Z,6044,22003
2013-06-10T09:41:34Z,6708,6044
2013-06-10T10:39:20Z,22019,22032
2013-06-11T00:43:28Z,22020,22032
2013-06-10T11:26:29Z,22003,6708
2013-06-10T11:29:56Z,6708,22003
2013-06-10T13:04:18Z,22019,22032
2013-06-10T13:13:16Z,22019,22032
2013-06-11T00:10:12Z,22020,22031
2013-06-11T00:10:07Z,22020,22031
2013-06-11T00:40:08Z,22020,22032
2013-06-11T09:52:48Z,22020,22031
2013-06-11T09:52:57Z,22020,22031
2013-06-11T09:55:10Z,22020,22031
2013-06-11T09:56:50Z,22020,22031
2013-06-11T10:08:49Z,5159,6708
2013-06-11T10:17:14Z,6708,5159
2013-06-11T10:39:41Z,5159,6708
2013-06-11T12:01:50Z,3442,22003
2013-06-11T12:17:56Z,22020,22032
2013-06-12T01:26:23Z,22020,22031
2013-06-12T01:27:53Z,22020,22031
2013-06-12T04:32:50Z,4107,6708
2013-06-12T12:36:45Z,22020,22031
2013-06-12T12:39:53Z,22020,22031
2013-06-12T15:58:01Z,5159,6708
2013-06-12T16:14:45Z,6708,5159
2013-06-12T21:51:57Z,5159,6708
2013-06-12T23:02:44Z,22011,22005
2013-06-12T23:16:47Z,22003,22011
2013-06-13T01:24:08Z,22003,5159
2013-06-13T07:13:24Z,5159,3442
2013-06-13T07:46:07Z,3442,5159
2013-06-14T05:39:51Z,22021,22043
2013-06-13T21:21:03Z,22011,6708
2013-06-14T02:21:35Z,22019,22042
2013-06-14T02:26:03Z,22026,22042
2013-06-14T04:46:46Z,22019,22043
2013-06-14T04:56:42Z,22004,21985
2013-06-14T05:32:14Z,22021,22043
2013-06-14T05:36:55Z,22026,22043
2013-06-14T08:49:05Z,6708,22011
2013-06-14T09:38:02Z,22020,22043
2013-06-14T09:39:26Z,22020,22043
2013-06-14T09:40:24Z,22020,22043
2013-06-14T09:44:20Z,22019,22043
2013-06-14T09:48:22Z,6708,22003
2013-06-14T09:49:40Z,22026,22043
2013-06-14T10:08:40Z,22021,22043
2013-06-14T18:05:02Z,22017,22032
2013-06-14T18:42:29Z,22019,22017
2013-06-14T18:51:28Z,22026,22017
2013-06-15T01:49:57Z,22019,22043
2013-06-15T01:58:55Z,22026,22043
2013-06-15T08:13:36Z,22020,22043
2013-06-15T08:14:05Z,22020,22043
2013-06-15T08:16:05Z,22020,22043
2013-06-15T08:17:14Z,22020,22043
2013-06-16T19:07:23Z,5159,6708
2013-06-15T14:39:19Z,5159,6708
2013-06-15T15:37:14Z,22003,5159
2013-06-15T22:24:23Z,6708,5159
2013-06-16T02:22:17Z,4107,6708
2013-06-16T05:49:06Z,22019,22043
2013-06-16T05:55:52Z,22026,22043
2013-06-16T06:36:22Z,22019,22043
2013-06-16T06:45:07Z,22026,22043
2013-06-16T15:55:09Z,1110,6708
2013-06-16T16:01:08Z,6708,1110
2013-06-16T17:46:28Z,1110,6708
2013-06-16T18:36:22Z,22004,22003
2013-06-16T18:45:17Z,6708,1110
2013-06-24T12:04:14Z,22020,22035
2013-06-16T19:37:13Z,6708,5159
2013-06-16T19:39:11Z,1110,5159
2013-06-25T09:21:12Z,21974,6708
2013-06-17T06:27:12Z,22021,22043
2013-06-17T06:30:57Z,22020,22043
2013-06-17T06:32:17Z,22020,22043
2013-06-17T06:35:20Z,22020,22043
2013-06-17T06:36:00Z,22020,22043
2013-06-17T06:39:23Z,22020,22043
2013-06-17T06:40:31Z,22020,22043
2013-06-25T09:22:46Z,22020,22021
2013-06-17T16:52:04Z,22019,22017
2013-06-17T15:17:04Z,6708,22020
2013-06-17T15:20:31Z,22020,22017
2013-06-17T15:22:11Z,6708,1110
2013-06-17T15:56:14Z,22019,22043
2013-06-17T16:04:53Z,22021,22043
2013-06-17T16:04:53Z,22021,22043
2013-06-17T16:13:50Z,22026,22017
2013-06-18T06:16:10Z,22003,5159
2013-06-18T08:00:31Z,21985,22003
2013-06-18T09:35:32Z,22004,22003
2013-06-18T09:59:37Z,22022,22032
2013-06-18T09:54:25Z,22003,22004
2013-06-18T09:55:05Z,22022,22032
2013-06-18T09:56:23Z,22022,22032
2013-06-18T09:56:45Z,22022,22032
2013-06-18T09:58:17Z,22022,22032
2013-06-18T09:58:49Z,22022,22032
2013-06-18T09:59:16Z,1110,6708
2013-06-19T07:16:45Z,22021,22039
2013-06-19T07:18:27Z,22020,22032
2013-06-19T07:19:28Z,22020,22032
2013-06-19T09:13:53Z,22019,22032
2013-06-19T10:36:26Z,22022,22032
2013-06-19T11:54:10Z,22019,22032
2013-06-19T14:11:37Z,6708,22008
2013-06-19T14:56:15Z,22047,22039
2013-06-19T15:02:28Z,22047,22028
2013-06-20T13:37:36Z,22028,22022
2013-06-20T14:14:07Z,22019,22022
2013-06-20T15:00:21Z,22019,22032
2013-06-20T15:41:13Z,22019,22032
2013-06-21T12:43:28Z,22019,22040
2013-06-21T13:09:06Z,22028,22042
2013-06-21T14:15:30Z,22017,22040
2013-06-21T14:42:31Z,22026,22017
2013-06-24T07:00:47Z,22020,22017
2013-06-24T07:01:38Z,22020,22017
2013-06-24T07:02:49Z,22020,22017
2013-06-24T07:03:40Z,22020,22017
2013-06-24T07:05:09Z,22020,22017
2013-06-24T07:07:47Z,22020,22017
2013-06-24T09:31:27Z,22020,22017
2013-06-24T09:33:39Z,22020,22017
2013-06-24T09:34:30Z,22020,22017
2013-06-24T09:35:16Z,22020,22017
2013-06-24T09:35:52Z,22020,22017
2013-06-24T09:37:21Z,22020,22028
2013-06-24T11:43:59Z,22020,22017
2013-06-24T11:45:26Z,22020,22017
2013-06-24T12:01:45Z,22019,22032
2013-06-24T12:03:51Z,22019,22017
2013-06-24T12:03:49Z,22020,22028
2013-06-24T14:35:17Z,21985,5159
2013-06-24T14:35:40Z,3442,6708
2013-06-24T14:48:36Z,6708,3442
2013-06-24T14:52:50Z,6708,21985
2013-06-24T14:58:08Z,3442,6708
2013-06-24T15:06:44Z,3442,22046
2013-06-25T09:22:47Z,22020,22021
2013-06-24T16:23:45Z,6708,3442
2013-06-25T09:22:50Z,22020,22021
2013-06-25T06:40:27Z,22004,6708
2013-06-25T07:14:29Z,22048,22004
2013-06-25T08:34:20Z,6708,22004
2013-06-25T09:03:26Z,22005,22004
2013-06-25T09:14:59Z,22026,22021
2013-06-25T11:43:45Z,22004,6708
2013-06-25T11:50:56Z,6708,22004
2013-06-25T12:04:35Z,3442,22004
2013-06-25T12:11:41Z,21985,3442
2013-06-25T12:29:44Z,3442,22004
2013-06-25T12:36:39Z,3442,21985
2013-06-26T14:22:31Z,22019,22017
2013-06-26T14:55:53Z,22026,22017
2013-06-26T15:03:56Z,22026,22017
2013-06-26T15:16:17Z,6708,22008
2013-06-26T15:19:09Z,22020,22017
2013-06-26T15:27:13Z,3442,6708
2013-06-26T15:48:03Z,22021,22032
2013-06-26T15:52:07Z,22003,22021
2013-06-26T15:57:20Z,22019,22017
2013-06-26T16:09:30Z,22026,22017
2013-06-26T16:13:32Z,22026,22017
2013-06-26T16:59:18Z,6708,22010
